	MatchId	teamId	nameTeam	matchWeek	score	venue	stadium	attendance	fouls	corners	crosses	touches	tackles	interceptions	aerialsWon	clearances	offsides	goalsKicks	throwIns	longBalls	possession	totalPassing	correctPassing	totalShots	shotsOnTarget	saves	yellowCards	redCards
0	e1867e7b	5f232eb1	São Paulo	1	2	home	Estádio do Morumbi, São Paulo, SP	26,533	23	3	11	436	12	5	7	18	2	4	17	29	29%	269	204	7	4	2	0	0
1	e1867e7b	d9fdd9d9	Botafogo (RJ)	1	0	away	Estádio do Morumbi, São Paulo, SP	26,533	7	2	10	862	18	5	7	13	1	6	13	49	71%	702	628	11	2	2	4	0
2	92511070	422bb734	Atlético Mineiro	1	2	home	Estádio Raimundo Sampaio, Belo Horizonte	10,531	12	4	18	737	16	14	22	13	0	7	28	43	60%	549	474	11	3	1	0	0
3	92511070	f205258a	Avaí	1	1	away	Estádio Raimundo Sampaio, Belo Horizonte	10,531	18	4	15	534	14	18	9	16	1	11	23	56	40%	362	286	6	1	1	1	0
4	3b7c1663	baa296ad	Chapecoense	1	2	home	Arena Condá, Chapecó	8,231	15	3	12	600	18	15	19	24	0	14	32	64	43%	392	302	12	7	7	1	0
5	3b7c1663	6f7e1f03	Internacional	1	0	away	Arena Condá, Chapecó	8,231	11	5	25	719	21	9	23	8	2	5	28	64	57%	511	414	20	7	7	1	0
6	2b7cbdc9	639950ae	Flamengo	1	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	35,016	13	6	28	702	14	17	21	8	0	1	23	34	58%	526	450	17	5	1	4	0
7	2b7cbdc9	03ff5eeb	Cruzeiro	1	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	35,016	17	2	5	552	11	15	19	27	1	5	11	39	42%	396	315	2	1	1	6	1
8	24ae5ae7	d5ae3703	Grêmio	1	1	home	Arena do Grêmio, Porto Alegre	32,318	12	12	30	831	23	14	18	11	2	4	25	51	65%	607	503	26	11	5	3	0
9	24ae5ae7	712c528f	Santos	1	2	away	Arena do Grêmio, Porto Alegre	32,318	18	2	10	560	12	21	11	39	1	10	24	46	36%	335	238	8	5	5	3	1
10	0da2aca1	157b7fee	Bahia	1	3	home	Itaipava Arena Fonte Nova, Salvador, BA	29,294	17	4	22	551	21	12	34	20	1	4	24	41	43%	351	264	15	6	3	1	0
11	0da2aca1	bf4acd28	Corinthians	1	2	away	Itaipava Arena Fonte Nova, Salvador, BA	29,294	5	4	10	668	18	11	23	21	0	10	23	69	57%	474	372	9	3	3	4	0
12	853f8904	2091c619	Atlético Paranaense	1	4	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	12,275	15	4	14	676	12	12	10	8	2	7	19	51	57%	510	447	20	11	5	1	0
13	853f8904	83f55dbe	Vasco da Gama	1	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	12,275	19	0	14	566	15	8	7	19	1	8	15	40	43%	389	333	14	5	5	1	0
14	68e3e0d8	2f335e17	Ceará	1	4	home	Estádio Castelão, Fortaleza, CE	12,550	15	3	24	641	12	6	14	18	2	8	11	42	54%	497	434	16	8	1	0	0
15	68e3e0d8	05aff519	CSA	1	0	away	Estádio Castelão, Fortaleza, CE	12,550	4	6	18	583	12	4	21	12	1	10	19	59	46%	416	340	6	1	1	0	1
16	2c5a9086	84d9701c	Fluminense	1	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,420	14	5	28	781	11	3	15	9	1	7	20	29	72%	598	540	15	3	2	4	0
17	2c5a9086	78c617cc	Goiás	1	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,420	9	5	16	399	16	9	14	26	0	7	13	50	29%	235	165	8	2	2	1	0
18	e7c665b2	abdce579	Palmeiras	1	4	home	Allianz Parque, São Paulo, SP	26,701	12	6	23	580	27	13	16	14	3	5	17	54	53%	379	300	18	9	5	1	0
19	e7c665b2	a9d0ab0e	Fortaleza	1	0	away	Allianz Parque, São Paulo, SP	26,701	16	1	10	525	6	7	13	28	1	13	18	34	47%	349	279	8	5	5	2	0
20	fd884122	6f7e1f03	Internacional	2	2	home	Estádio José Pinheiro Borba, Porto Alegre	37,001	8	4	15	636	18	11	18	21	1	6	22	57	46%	431	351	17	7	5	3	0
21	fd884122	639950ae	Flamengo	2	1	away	Estádio José Pinheiro Borba, Porto Alegre	37,001	9	5	14	690	25	13	19	16	3	8	13	50	54%	513	416	11	5	5	2	0
22	87cdcb36	bf4acd28	Corinthians	2	1	home	Arena Corinthians, São Paulo, SP	30,442	14	7	20	624	27	7	23	13	1	10	24	54	52%	424	347	12	4	1	2	0
23	87cdcb36	baa296ad	Chapecoense	2	0	away	Arena Corinthians, São Paulo, SP	30,442	10	2	11	596	22	10	31	24	1	9	26	53	48%	403	315	10	1	1	1	0
24	7be3236f	05aff519	CSA	2	1	home	Estádio Rei Pelé, Maceió	15,735				1									0%	0	0	1	1	1	0	0
25	7be3236f	abdce579	Palmeiras	2	1	away	Estádio Rei Pelé, Maceió	15,735				2									100%	1	1	1	1	1	0	0
26	17afacc8	f205258a	Avaí	2	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	12,181	15	11	25	590	23	18	25	17	0	7	21	47	44%	375	274	13	3	2	4	0
27	17afacc8	d5ae3703	Grêmio	2	1	away	Estádio Aderbal Ramos da Silva, Florianópolis	12,181	17	4	14	698	24	15	17	18	0	10	16	65	56%	504	399	4	2	2	3	0
